"payment_id";"order_id";"payment_date";"payment_method";"status";"amount"
438;438;"2024-01-31 10:32:34";"apple_pay";"completed";229.86
439;439;"2023-10-22 14:58:01";"google_pay";"failed";3630.75
440;440;"2024-11-26 07:57:29";"paypal";"pending";340.95
441;441;"2023-01-26 06:10:11";"apple_pay";"failed";2378.87
442;442;"2023-01-14 02:26:03";"apple_pay";"pending";3741.57
443;443;"2024-03-14 19:49:55";"google_pay";"failed";4965.84
444;444;"2024-01-14 21:23:02";"paypal";"completed";3721.23
445;445;"2024-11-03 18:39:29";"card";"completed";1232.04
446;446;"2024-03-20 05:42:49";"blik";"pending";867.04
447;447;"2024-02-08 13:12:27";"apple_pay";"failed";3054.86
448;448;"2024-08-19 20:20:02";"card";"refunded";3531.11
449;449;"2023-02-24 09:48:49";"apple_pay";"pending";2956.08
450;450;"2023-08-06 19:42:17";"blik";"failed";851.29
451;451;"2024-08-04 20:54:38";"card";"failed";660.01
452;452;"2024-03-16 12:01:16";"card";"completed";4948.25
453;453;"2024-05-19 05:01:51";"google_pay";"pending";2445.53
454;454;"2024-11-10 02:18:12";"google_pay";"completed";1085.05
455;455;"2024-07-30 15:26:26";"google_pay";"failed";675.14
456;456;"2024-07-14 12:50:47";"blik";"refunded";2077.45
457;457;"2024-09-15 10:04:31";"paypal";"pending";1692.47
458;458;"2024-08-22 06:57:02";"card";"failed";2013.94
459;459;"2024-07-04 14:13:33";"paypal";"pending";2623.8
460;460;"2023-06-13 15:27:04";"blik";"refunded";1779.58
461;461;"2023-09-03 22:39:48";"card";"pending";3627.86
462;462;"2024-10-02 09:25:25";"apple_pay";"failed";82.67
463;463;"2023-05-04 19:41:03";"apple_pay";"refunded";3999.12
464;464;"2024-07-07 02:16:03";"card";"pending";2468.57
465;465;"2023-09-05 21:52:35";"google_pay";"failed";96.73
466;466;"2024-09-06 20:58:36";"apple_pay";"failed";4533.7
467;467;"2023-12-11 07:04:41";"google_pay";"completed";2810.21
468;468;"2024-02-05 04:29:16";"blik";"pending";3532.83
469;469;"2023-10-24 19:55:40";"apple_pay";"completed";2928.23
470;470;"2024-04-13 19:59:17";"google_pay";"refunded";1350.62
471;471;"2024-03-07 09:55:02";"paypal";"refunded";3196.57
472;472;"2023-04-19 08:32:07";"card";"pending";1959.66
473;473;"2024-06-10 11:40:02";"paypal";"pending";1450.11
474;474;"2024-07-22 22:59:40";"card";"failed";3865.69
475;475;"2024-01-17 23:09:42";"google_pay";"pending";1335.82
476;476;"2024-12-18 22:47:51";"apple_pay";"completed";4015.92
477;477;"2023-08-19 05:00:02";"card";"pending";2928.89
478;478;"2024-10-23 16:28:53";"google_pay";"refunded";271.97
479;479;"2023-12-02 02:46:33";"apple_pay";"completed";225.29
480;480;"2023-09-20 05:19:14";"apple_pay";"completed";3339.32
481;481;"2023-07-26 05:34:43";"apple_pay";"completed";764.92
482;482;"2024-09-17 19:59:37";"apple_pay";"refunded";476.39
483;483;"2024-03-12 23:27:42";"paypal";"failed";2257.22
484;484;"2023-02-18 23:02:11";"blik";"pending";3692.66
485;485;"2024-03-09 19:12:36";"card";"completed";2378.99
486;486;"2023-10-26 13:37:59";"card";"failed";162.35
487;487;"2024-11-16 01:06:45";"blik";"failed";2353.35
488;488;"2023-06-03 14:03:25";"paypal";"failed";4154.46
489;489;"2023-04-26 23:35:10";"google_pay";"completed";1658.48
490;490;"2024-10-21 19:13:17";"card";"failed";3445.49
491;491;"2023-11-29 01:08:34";"card";"refunded";62.93
492;492;"2024-01-28 23:37:16";"blik";"pending";74.49
493;493;"2023-06-20 22:39:15";"card";"pending";670.49
494;494;"2023-08-08 17:31:40";"blik";"pending";1395.66
495;495;"2023-09-08 05:17:35";"google_pay";"pending";377.78
496;496;"2024-07-30 04:14:35";"card";"refunded";1365.58
497;497;"2023-07-04 06:38:59";"card";"completed";833.23
498;498;"2023-05-28 01:21:32";"card";"completed";2538.22
499;499;"2023-09-28 21:54:44";"google_pay";"pending";4751.5
500;500;"2024-02-11 02:54:35";"apple_pay";"refunded";945.93
501;501;"2024-05-18 04:27:55";"google_pay";"completed";1038.97
502;502;"2023-02-15 09:52:15";"blik";"failed";3007.81
503;503;"2024-08-27 19:54:34";"blik";"pending";925.36
504;504;"2024-11-30 12:24:17";"apple_pay";"pending";1985.93
505;505;"2024-01-01 05:33:32";"apple_pay";"completed";1225.78
506;506;"2023-08-29 19:05:14";"blik";"completed";1110.56
507;507;"2024-02-11 11:15:23";"blik";"refunded";258.56
508;508;"2023-08-20 08:24:20";"apple_pay";"pending";1026.47
509;509;"2023-01-18 10:32:54";"google_pay";"failed";1067.79
510;510;"2024-03-13 09:01:55";"google_pay";"completed";2008.58
511;511;"2023-07-10 21:41:08";"blik";"pending";2986.91
512;512;"2023-01-08 02:12:22";"card";"refunded";3239.73
513;513;"2024-10-23 12:12:39";"blik";"refunded";4226.99
514;514;"2023-02-09 00:10:09";"paypal";"pending";1164.62
515;515;"2023-10-01 00:59:46";"card";"failed";4553.17
516;516;"2024-10-23 03:37:21";"blik";"failed";4379.51
517;517;"2023-09-29 07:33:49";"google_pay";"completed";4743.83
518;518;"2024-12-07 06:05:55";"card";"pending";3329.44
519;519;"2023-08-13 10:49:37";"card";"refunded";3115.3
520;520;"2024-10-13 08:13:04";"card";"refunded";494.22
521;521;"2023-04-20 05:01:55";"blik";"pending";1015.3
522;522;"2023-09-13 13:14:17";"card";"completed";3390.99
523;523;"2023-05-15 12:34:02";"blik";"failed";2785.91
524;524;"2024-05-29 15:48:17";"card";"failed";1473.56
525;525;"2024-01-30 20:17:29";"paypal";"refunded";4525.29
526;526;"2023-12-12 12:08:33";"google_pay";"completed";1943.43
527;527;"2023-11-17 04:57:18";"paypal";"refunded";3520.09
528;528;"2024-08-01 04:43:23";"blik";"refunded";4173.52
529;529;"2023-03-28 09:08:49";"paypal";"refunded";2659.52
530;530;"2024-11-22 03:42:11";"paypal";"refunded";3859.36
531;531;"2024-11-29 02:01:21";"paypal";"failed";407.78
532;532;"2023-03-07 22:26:47";"paypal";"refunded";1972.55
533;533;"2024-12-05 18:38:29";"google_pay";"completed";691.22
534;534;"2024-01-23 04:35:28";"card";"completed";2244.48
535;535;"2024-06-23 08:15:39";"blik";"completed";3024.61
536;536;"2023-06-15 17:12:03";"paypal";"refunded";1036.92
537;537;"2024-07-03 20:46:41";"card";"refunded";2789.19
538;538;"2024-12-08 14:27:31";"card";"pending";2612.34
539;539;"2024-11-15 18:03:36";"paypal";"pending";39.22
540;540;"2024-04-21 22:56:46";"blik";"refunded";667.22
541;541;"2023-05-31 06:04:27";"paypal";"pending";4782.93
542;542;"2024-05-12 03:07:33";"card";"refunded";4668.39
543;543;"2023-02-03 01:36:38";"google_pay";"pending";2231.6
544;544;"2023-12-24 18:22:41";"google_pay";"completed";2606.7
545;545;"2023-02-24 16:52:37";"blik";"completed";3867.38
546;546;"2024-09-15 10:58:42";"paypal";"refunded";2742.6
547;547;"2023-07-05 23:23:29";"google_pay";"failed";4275.0
548;548;"2024-11-17 05:24:04";"apple_pay";"failed";2864.54
549;549;"2023-06-23 21:07:56";"card";"completed";4948.39
550;550;"2023-05-11 20:49:00";"apple_pay";"pending";2736.66
551;551;"2024-03-23 02:26:50";"blik";"pending";360.17
552;552;"2024-02-28 05:58:40";"blik";"completed";2353.29
553;553;"2024-03-04 17:32:16";"apple_pay";"pending";3495.53
554;554;"2023-10-29 05:14:03";"card";"pending";3987.92
555;555;"2024-04-13 18:32:34";"card";"pending";2434.89
556;556;"2024-12-29 07:30:08";"blik";"failed";3933.1
557;557;"2023-11-19 15:51:34";"card";"completed";4711.7
558;558;"2024-01-05 15:08:59";"google_pay";"pending";691.73
559;559;"2023-02-21 23:53:39";"card";"refunded";2941.21
560;560;"2023-08-29 09:43:47";"paypal";"failed";678.69
561;561;"2024-10-24 23:17:42";"apple_pay";"refunded";4463.24
562;562;"2023-12-24 17:43:34";"card";"pending";544.05
563;563;"2023-06-03 22:04:16";"paypal";"failed";1655.26
564;564;"2023-03-19 06:18:03";"blik";"refunded";769.69
565;565;"2024-12-03 09:26:55";"paypal";"failed";4692.66
566;566;"2024-01-04 04:05:18";"apple_pay";"pending";4101.61
567;567;"2023-06-22 05:45:43";"paypal";"pending";879.9
568;568;"2023-08-03 03:20:14";"blik";"failed";2221.62
569;569;"2023-05-30 06:32:43";"google_pay";"failed";4178.67
570;570;"2023-03-13 08:03:54";"apple_pay";"completed";3912.44
571;571;"2023-12-07 08:30:25";"paypal";"pending";3742.25
572;572;"2023-10-05 12:59:20";"card";"pending";811.14
573;573;"2023-11-03 12:46:25";"paypal";"pending";3085.97
574;574;"2023-09-13 13:18:13";"google_pay";"failed";2051.46
575;575;"2023-10-01 00:33:44";"paypal";"completed";164.87
576;576;"2024-03-02 06:24:28";"blik";"completed";1730.7
577;577;"2024-07-31 09:19:30";"google_pay";"pending";628.3
578;578;"2024-03-21 07:47:55";"blik";"pending";3290.94
579;579;"2024-05-29 16:18:13";"apple_pay";"pending";2091.83
580;580;"2023-03-02 18:04:10";"paypal";"completed";4124.11
581;581;"2023-02-16 18:22:56";"google_pay";"completed";4363.11
582;582;"2024-05-26 05:18:39";"blik";"failed";2523.94
583;583;"2024-05-06 09:57:03";"blik";"completed";2793.6
584;584;"2023-07-19 11:29:05";"blik";"failed";893.43
585;585;"2023-03-13 06:39:08";"google_pay";"refunded";3152.76
586;586;"2023-09-29 05:42:06";"apple_pay";"completed";4512.26
587;587;"2024-09-30 08:48:51";"apple_pay";"failed";4965.11
588;588;"2023-04-02 19:13:26";"card";"completed";2302.08
589;589;"2023-05-22 09:49:40";"card";"refunded";2191.25
590;590;"2023-09-22 21:53:52";"paypal";"failed";1914.32
591;591;"2023-03-01 17:19:19";"blik";"failed";3947.37
592;592;"2023-06-02 01:15:56";"google_pay";"completed";2863.25
593;593;"2023-11-07 03:49:40";"apple_pay";"failed";4594.23
594;594;"2024-07-20 23:33:54";"apple_pay";"pending";2310.9
595;595;"2024-07-17 14:31:03";"apple_pay";"completed";2177.72
596;596;"2023-11-09 15:02:52";"card";"pending";3616.05
597;597;"2023-04-08 22:51:01";"card";"failed";4898.36
598;598;"2023-08-15 01:09:13";"google_pay";"pending";4920.38
599;599;"2024-09-29 20:56:06";"blik";"refunded";3129.1
600;600;"2023-05-31 11:24:59";"blik";"pending";3049.89
601;601;"2023-06-09 18:36:45";"google_pay";"pending";1522.82
602;602;"2024-08-07 00:13:42";"google_pay";"refunded";3574.75
603;603;"2024-07-21 19:10:21";"google_pay";"completed";380.77
604;604;"2023-08-28 10:26:12";"card";"refunded";4182.71
605;605;"2024-10-12 03:12:04";"blik";"refunded";283.77
606;606;"2024-08-26 14:23:33";"apple_pay";"pending";2434.08
607;607;"2024-06-03 18:23:16";"card";"refunded";3658.2
608;608;"2023-03-19 04:43:00";"blik";"pending";1387.61
609;609;"2023-05-05 21:21:41";"paypal";"refunded";2202.84
610;610;"2023-03-04 10:45:26";"paypal";"refunded";1209.92
611;611;"2024-05-22 06:12:27";"card";"failed";398.71
612;612;"2023-06-30 19:57:33";"google_pay";"refunded";2644.65
613;613;"2024-01-17 05:49:15";"google_pay";"failed";410.59
614;614;"2023-10-08 09:39:45";"blik";"failed";2079.79
615;615;"2024-01-31 14:15:59";"blik";"completed";766.97
616;616;"2023-04-13 13:29:11";"apple_pay";"pending";618.86
617;617;"2023-01-11 15:12:20";"card";"completed";3984.46
618;618;"2024-11-19 21:05:21";"apple_pay";"refunded";3942.65
619;619;"2024-02-10 00:33:09";"blik";"failed";3663.57
620;620;"2023-11-27 18:33:28";"blik";"completed";3528.6
621;621;"2024-04-23 09:20:21";"google_pay";"completed";1992.65
622;622;"2024-12-21 00:01:04";"card";"completed";2849.12
623;623;"2024-02-23 12:19:55";"google_pay";"failed";3424.75
624;624;"2024-02-01 13:49:40";"card";"completed";401.13
625;625;"2023-08-06 06:32:29";"google_pay";"refunded";4884.34
626;626;"2024-09-22 07:12:16";"card";"failed";1177.91
627;627;"2023-07-20 10:51:31";"paypal";"failed";4982.56
628;628;"2023-03-09 07:49:29";"apple_pay";"pending";735.69
629;629;"2023-04-17 01:26:23";"paypal";"completed";2208.84
630;630;"2023-11-09 04:01:21";"apple_pay";"failed";2289.13
631;631;"2024-02-01 07:03:11";"blik";"refunded";4121.04
632;632;"2024-12-06 02:38:39";"paypal";"failed";4720.72
633;633;"2024-02-23 13:39:26";"blik";"refunded";623.91
634;634;"2023-01-24 20:30:16";"blik";"pending";956.21
635;635;"2023-07-05 10:02:09";"apple_pay";"refunded";2150.06
636;636;"2023-10-05 12:21:37";"blik";"completed";2819.75
637;637;"2023-01-10 19:20:16";"google_pay";"refunded";742.78
638;639;"2023-11-02 05:12:58";"apple_pay";"completed";2107.87
639;640;"2024-01-27 20:42:20";"card";"pending";2482.52
640;641;"2023-10-09 01:44:58";"google_pay";"failed";1290.03
641;642;"2023-08-11 10:43:44";"paypal";"completed";2001.88
642;643;"2023-05-21 02:34:34";"apple_pay";"completed";3058.41
643;644;"2023-12-23 08:11:21";"paypal";"failed";210.79
644;645;"2023-03-18 22:26:54";"paypal";"refunded";1459.51
645;646;"2024-05-25 22:28:43";"google_pay";"refunded";2863.43
646;647;"2024-05-11 14:51:02";"google_pay";"completed";2421.39
647;648;"2024-06-19 09:42:08";"google_pay";"pending";2213.45
648;649;"2024-12-14 05:56:00";"paypal";"refunded";1514.49
649;650;"2023-05-29 23:59:52";"paypal";"failed";1932.45
650;651;"2024-05-31 07:33:26";"paypal";"refunded";2058.32
651;652;"2024-04-22 03:16:30";"paypal";"completed";1103.46
652;653;"2024-09-08 23:55:53";"blik";"pending";1862.06
653;654;"2024-03-14 19:36:08";"paypal";"completed";927.91
654;655;"2024-08-22 07:41:44";"google_pay";"pending";969.49
655;656;"2023-07-27 10:25:40";"apple_pay";"completed";2546.1
656;657;"2023-08-05 18:11:01";"apple_pay";"completed";2945.92
657;658;"2024-01-01 09:44:02";"blik";"pending";564.52
658;659;"2024-08-05 16:39:27";"apple_pay";"refunded";4135.8
659;660;"2024-01-29 19:20:48";"blik";"failed";302.77
660;661;"2023-11-14 23:38:24";"paypal";"completed";95.79
661;662;"2023-09-27 06:57:58";"paypal";"refunded";3012.37
662;663;"2024-08-31 01:59:36";"blik";"pending";4689.6
663;664;"2024-08-15 12:06:36";"card";"pending";81.65
664;665;"2023-11-18 16:34:10";"paypal";"failed";4729.74
665;666;"2023-03-19 09:33:05";"paypal";"completed";3117.02
666;667;"2024-05-19 20:23:45";"paypal";"completed";3572.05
667;668;"2024-05-28 18:35:23";"google_pay";"refunded";4906.26
668;669;"2023-05-30 15:48:29";"card";"failed";598.54
669;670;"2024-06-26 15:50:17";"blik";"pending";2973.01
670;671;"2024-02-02 18:56:10";"google_pay";"pending";4944.55
671;672;"2024-06-28 02:23:04";"apple_pay";"completed";1996.62
672;673;"2024-03-21 21:16:43";"apple_pay";"refunded";2238.78
673;674;"2023-12-01 16:46:53";"google_pay";"pending";2375.79
674;675;"2024-02-27 18:41:15";"apple_pay";"failed";4990.32
675;676;"2024-03-17 02:11:17";"card";"pending";554.37
676;677;"2023-12-21 17:09:05";"blik";"failed";2395.27
677;678;"2023-02-27 09:04:42";"card";"pending";1042.99
678;679;"2024-09-14 20:25:45";"apple_pay";"pending";2056.83
679;680;"2023-07-22 18:21:00";"apple_pay";"failed";1437.25
680;681;"2023-08-16 14:48:21";"card";"pending";2148.48
681;682;"2024-07-29 12:54:07";"paypal";"pending";3163.13
682;683;"2023-06-28 22:06:49";"google_pay";"pending";3661.64
683;684;"2024-01-03 09:53:55";"apple_pay";"completed";916.51
684;685;"2024-06-10 14:38:03";"paypal";"refunded";2411.0
685;686;"2023-07-30 16:44:01";"blik";"refunded";2784.02
686;687;"2024-02-18 22:25:18";"apple_pay";"completed";3126.71
687;688;"2024-09-03 01:06:43";"apple_pay";"completed";4519.05
688;689;"2024-06-12 03:32:37";"paypal";"refunded";1683.75
689;690;"2023-03-10 17:54:58";"blik";"pending";684.19
690;691;"2023-01-21 20:54:46";"paypal";"failed";88.72
691;692;"2024-10-05 06:50:44";"paypal";"pending";990.4
692;693;"2023-10-23 05:50:48";"paypal";"pending";3036.17
693;694;"2023-07-26 11:15:33";"blik";"pending";1718.0
694;695;"2024-12-03 02:58:39";"card";"completed";3009.59
695;696;"2024-01-09 19:55:18";"apple_pay";"pending";3397.21
696;697;"2024-06-23 08:56:59";"card";"pending";2316.21
697;698;"2023-06-08 10:18:08";"apple_pay";"refunded";3027.19
698;699;"2023-08-08 07:38:46";"blik";"completed";1383.5
699;700;"2024-05-27 21:34:00";"blik";"failed";4177.46
700;701;"2023-01-28 12:29:13";"card";"pending";4097.38
701;702;"2024-01-25 22:36:23";"blik";"refunded";3910.01
702;703;"2023-05-29 19:39:01";"paypal";"completed";3697.66
703;704;"2024-01-22 19:41:46";"google_pay";"pending";1208.21
704;705;"2024-05-16 15:20:43";"card";"pending";830.38
705;706;"2024-07-05 09:12:44";"card";"completed";4645.91
706;707;"2023-08-07 09:31:57";"paypal";"failed";2437.47
707;708;"2024-08-07 22:33:24";"blik";"pending";2777.93
708;709;"2024-07-31 07:25:01";"apple_pay";"pending";2298.14
709;710;"2023-01-31 21:46:41";"google_pay";"completed";3286.67
710;711;"2024-04-12 01:49:58";"google_pay";"failed";3687.73
711;712;"2023-10-23 09:50:50";"blik";"pending";2016.42
712;713;"2023-10-03 22:34:58";"google_pay";"failed";1507.69
713;714;"2024-11-12 02:18:25";"apple_pay";"refunded";2256.84
714;715;"2023-03-15 03:23:24";"blik";"completed";3257.99
715;716;"2023-02-22 09:42:25";"blik";"completed";1525.24
716;717;"2024-05-02 15:45:12";"apple_pay";"refunded";1012.07
717;718;"2024-02-03 20:20:53";"google_pay";"completed";3054.55
718;719;"2024-01-01 02:30:16";"blik";"pending";1669.3
719;720;"2023-01-04 07:35:33";"blik";"failed";4323.62
720;721;"2023-04-05 16:12:26";"card";"refunded";3307.53
721;722;"2023-09-08 13:14:58";"google_pay";"completed";788.31
722;723;"2023-05-07 08:06:33";"paypal";"completed";4963.05
723;724;"2024-05-21 22:30:07";"google_pay";"pending";186.18
724;725;"2024-01-23 09:38:33";"blik";"pending";2530.58
725;726;"2023-02-21 16:01:09";"apple_pay";"refunded";4334.73
726;727;"2024-02-25 21:27:00";"paypal";"refunded";2759.8
727;728;"2023-09-27 20:36:45";"card";"completed";3123.74
728;729;"2024-05-25 00:33:17";"google_pay";"completed";433.4
729;730;"2023-01-16 22:53:45";"blik";"refunded";4379.13
730;731;"2023-03-09 18:31:32";"paypal";"refunded";67.95
731;732;"2024-12-14 04:11:41";"blik";"pending";2215.82
732;733;"2024-11-22 01:33:22";"paypal";"pending";4526.99
733;734;"2024-07-17 00:05:41";"paypal";"completed";2907.92
734;735;"2023-04-16 09:22:16";"google_pay";"completed";823.96
735;736;"2024-04-27 15:09:40";"google_pay";"completed";4372.63
736;737;"2024-10-03 20:58:30";"card";"failed";4718.35
737;738;"2023-09-28 06:10:04";"paypal";"failed";375.72
738;739;"2024-03-05 00:22:55";"apple_pay";"pending";3919.06
739;740;"2023-10-27 16:25:09";"blik";"refunded";2664.98
740;741;"2023-08-06 04:34:18";"apple_pay";"pending";4960.71
741;742;"2023-11-19 09:32:42";"card";"failed";4944.04
742;743;"2023-04-21 13:26:39";"card";"failed";1385.53
743;744;"2023-04-11 05:43:21";"paypal";"pending";1403.53
744;745;"2023-03-15 18:09:09";"apple_pay";"refunded";2288.62
745;746;"2024-03-13 10:13:08";"card";"failed";3711.44
746;747;"2024-12-16 20:22:47";"google_pay";"refunded";618.17
747;748;"2023-04-13 03:07:16";"apple_pay";"refunded";1886.85
748;749;"2023-04-15 11:41:44";"google_pay";"pending";1164.54
749;750;"2024-02-14 05:48:42";"apple_pay";"completed";4067.53
750;751;"2024-10-09 11:46:31";"card";"refunded";261.0
751;752;"2023-05-19 23:02:39";"apple_pay";"pending";1334.94
752;753;"2023-05-06 00:09:12";"card";"completed";665.02
753;754;"2024-12-25 02:04:10";"paypal";"failed";2478.11
754;755;"2023-09-22 17:11:17";"paypal";"refunded";2958.64
755;756;"2023-06-04 08:16:30";"google_pay";"failed";1027.03
756;757;"2024-07-22 21:33:42";"google_pay";"failed";2134.64
757;758;"2023-09-30 19:41:49";"card";"refunded";3758.61
758;759;"2023-05-18 04:12:16";"paypal";"completed";79.34
759;760;"2023-04-04 19:34:51";"google_pay";"refunded";967.06
760;761;"2023-09-03 04:44:09";"card";"completed";929.53
761;762;"2024-08-12 13:21:54";"google_pay";"failed";2180.62
762;763;"2024-10-15 14:13:16";"card";"failed";2643.87
763;764;"2023-04-22 23:45:04";"google_pay";"pending";2271.2
764;765;"2024-06-10 02:39:05";"card";"completed";4102.83
765;766;"2023-08-27 22:01:31";"apple_pay";"failed";2187.92
766;767;"2024-05-18 11:51:57";"apple_pay";"completed";838.06
767;768;"2024-05-20 18:18:30";"apple_pay";"completed";4226.59
768;769;"2024-07-22 15:27:13";"paypal";"refunded";1597.45
769;770;"2024-02-17 22:46:19";"paypal";"refunded";3654.7
770;771;"2023-03-05 08:48:34";"paypal";"pending";2434.96
771;772;"2023-03-03 20:29:30";"card";"failed";2200.42
772;773;"2024-02-04 21:16:33";"card";"failed";3987.6
773;774;"2024-10-20 21:47:39";"paypal";"pending";1272.21
774;775;"2023-09-09 17:16:58";"paypal";"failed";1802.07
775;776;"2024-03-28 18:06:09";"blik";"failed";3909.51
776;777;"2023-03-18 13:33:49";"google_pay";"refunded";506.8
777;778;"2024-05-15 10:45:13";"blik";"pending";3263.49
778;779;"2024-01-23 04:05:32";"blik";"pending";2592.53
779;780;"2023-03-02 10:36:33";"google_pay";"refunded";1033.25
780;781;"2023-05-10 20:24:10";"blik";"completed";3050.73
781;782;"2023-08-31 14:38:48";"google_pay";"pending";3448.29
782;783;"2023-01-28 07:37:01";"card";"completed";3812.03
783;784;"2023-07-14 12:02:07";"apple_pay";"pending";3711.93
784;785;"2024-06-27 10:41:34";"blik";"failed";1396.42
785;786;"2023-04-07 05:24:29";"apple_pay";"completed";3611.12
786;787;"2023-10-15 15:10:35";"google_pay";"failed";3251.21
787;788;"2024-08-28 11:15:11";"blik";"completed";527.68
788;789;"2023-12-21 07:30:55";"blik";"completed";1962.58
789;790;"2024-08-20 15:11:49";"google_pay";"pending";1232.73
790;791;"2024-10-29 04:51:20";"paypal";"pending";581.87
791;792;"2024-05-04 15:53:12";"apple_pay";"failed";79.46
792;793;"2023-02-16 08:28:03";"card";"completed";1100.33
793;794;"2023-04-03 03:33:50";"paypal";"pending";3052.12
794;795;"2024-11-25 07:23:10";"paypal";"completed";4760.27
795;796;"2024-05-20 19:33:07";"google_pay";"pending";2367.97
796;797;"2023-01-29 00:30:58";"apple_pay";"refunded";3628.46
797;798;"2023-03-20 16:52:14";"blik";"completed";355.85
798;799;"2023-12-16 11:48:46";"apple_pay";"failed";3857.65
799;800;"2023-08-15 04:01:33";"paypal";"failed";3116.79
800;801;"2024-10-15 09:13:10";"card";"refunded";3741.6
801;802;"2023-09-02 09:18:05";"google_pay";"failed";2174.0
802;803;"2024-04-12 13:57:42";"google_pay";"pending";4019.48
803;804;"2024-10-04 10:05:21";"google_pay";"pending";712.72
804;805;"2023-11-14 04:30:02";"google_pay";"refunded";3715.09
805;806;"2023-12-07 02:02:39";"apple_pay";"refunded";30.37
806;807;"2023-04-23 01:18:45";"blik";"refunded";4702.21
807;808;"2024-09-13 20:13:14";"paypal";"pending";2509.97
808;809;"2023-10-16 14:05:09";"google_pay";"refunded";1393.86
809;810;"2023-01-24 19:36:31";"blik";"completed";3261.95
810;811;"2024-02-03 19:14:49";"apple_pay";"refunded";1067.24
811;812;"2023-07-29 11:40:49";"paypal";"completed";1106.85
812;813;"2024-04-14 00:32:20";"blik";"completed";1497.43
813;814;"2023-04-02 08:08:07";"blik";"completed";3755.8
814;815;"2023-12-20 20:39:42";"paypal";"refunded";4268.63
815;816;"2024-08-20 19:21:46";"card";"failed";4957.78
816;817;"2023-01-09 03:18:25";"card";"completed";4085.93
817;818;"2023-07-02 08:51:42";"paypal";"completed";2621.23
818;819;"2023-05-18 21:28:36";"google_pay";"pending";589.39
819;820;"2023-12-31 20:07:30";"google_pay";"pending";1982.26
820;821;"2024-07-20 22:53:18";"card";"pending";3154.73
821;822;"2024-07-20 13:41:47";"card";"completed";4337.55
822;823;"2023-03-30 18:06:14";"card";"failed";3554.83
823;824;"2024-09-05 23:45:08";"apple_pay";"completed";4890.88
824;825;"2023-09-06 04:48:28";"apple_pay";"completed";1966.85
825;826;"2024-02-13 05:55:27";"paypal";"failed";1318.65
826;827;"2024-02-08 23:47:25";"google_pay";"completed";2357.37
827;828;"2024-09-26 15:16:56";"apple_pay";"failed";2784.71
828;829;"2023-06-21 18:49:01";"blik";"completed";4612.87
829;830;"2024-11-09 01:56:39";"card";"refunded";1115.09
830;831;"2024-08-01 07:03:50";"blik";"failed";2043.81
831;832;"2023-08-11 15:49:53";"paypal";"pending";3234.9
832;833;"2024-02-17 09:47:44";"blik";"completed";2681.81
833;834;"2024-06-26 11:37:58";"google_pay";"refunded";1283.02
834;835;"2023-12-15 00:43:09";"card";"failed";183.14
835;836;"2024-04-30 20:43:19";"google_pay";"pending";2520.35
836;837;"2024-04-09 08:36:39";"apple_pay";"completed";1304.93
837;838;"2023-03-28 19:10:38";"google_pay";"completed";2087.48
838;839;"2023-12-11 11:52:19";"blik";"completed";2970.97
839;840;"2024-01-25 22:39:12";"paypal";"refunded";4475.46
840;841;"2023-04-24 10:53:27";"apple_pay";"refunded";3882.87
841;842;"2023-07-03 19:54:08";"card";"failed";497.08
842;843;"2023-05-14 05:16:10";"blik";"refunded";788.92
843;844;"2023-05-29 06:29:12";"google_pay";"failed";4012.71
844;845;"2023-05-11 05:57:44";"google_pay";"completed";3677.71
845;846;"2024-12-24 07:17:11";"card";"refunded";1518.87
846;847;"2024-08-07 18:54:53";"paypal";"completed";340.09
847;848;"2024-09-26 23:01:50";"blik";"completed";3519.13
848;849;"2023-03-24 12:20:06";"apple_pay";"completed";3021.67
849;850;"2024-10-05 18:47:58";"blik";"pending";99.08
850;851;"2023-03-16 09:53:40";"card";"failed";2373.38
851;852;"2024-04-27 23:32:28";"card";"completed";1480.01
852;853;"2024-04-07 22:32:59";"google_pay";"pending";2050.45
853;854;"2024-01-18 23:08:30";"apple_pay";"completed";2887.16
854;855;"2023-06-11 04:45:30";"card";"completed";2571.11
855;856;"2023-06-06 06:23:10";"apple_pay";"failed";4923.71
856;857;"2024-11-14 17:19:49";"google_pay";"refunded";3876.05
857;858;"2023-01-02 06:04:09";"card";"refunded";3597.27
858;859;"2024-07-28 05:56:54";"apple_pay";"pending";3081.6
859;860;"2023-03-31 23:28:26";"paypal";"failed";2538.01
860;861;"2024-01-30 22:53:31";"apple_pay";"pending";4516.71
861;862;"2023-04-25 11:22:24";"apple_pay";"pending";3852.76
862;863;"2024-03-11 19:18:29";"apple_pay";"failed";3639.66
863;864;"2023-04-25 16:32:42";"google_pay";"pending";1994.19
864;865;"2023-03-23 14:25:38";"google_pay";"failed";3010.28
865;866;"2023-08-14 18:20:04";"paypal";"failed";4849.19
866;867;"2023-06-14 23:15:01";"card";"refunded";1700.58
867;868;"2023-05-22 14:27:21";"card";"failed";329.9
868;869;"2023-03-13 09:19:09";"paypal";"completed";2412.8
869;870;"2024-12-27 04:39:25";"blik";"completed";3625.7
870;871;"2023-07-18 03:53:13";"paypal";"refunded";3405.56
871;872;"2023-03-10 23:19:35";"blik";"failed";947.99
872;873;"2023-09-30 14:47:40";"blik";"failed";3302.54
873;874;"2023-07-11 03:39:43";"card";"failed";3068.61
